('/usr/lib/python3.8/sre_parse.py:832:832': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:101:101': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:293:291': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:697:115': 2)
('/usr/lib/python3.8/pathlib.py:329:333': 4)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:148:150': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:61:60': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:62:63': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:198:192': 0)
('/usr/lib/python3.8/pathlib.py:326:329': 3)
('/usr/lib/python3.8/sre_parse.py:852:853': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:253:255': 0)
('/usr/lib/python3.8/sre_parse.py:828:829': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:256:259': 2)
('/usr/lib/python3.8/sre_parse.py:85:83': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:458:459': 2)
('/usr/lib/python3.8/sre_parse.py:176:178': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:201:214': 2)
('/usr/lib/python3.8/sre_compile.py:339:348': 1)
('/usr/lib/python3.8/sre_parse.py:524:528': 7)
('/usr/lib/python3.8/pathlib.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:810:143': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:267:265': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:55:56': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:8:9': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:302:304': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:51:83': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:212:211': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:585:588': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:676:252': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:380:382': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:127:128': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:191:192': 0)
('/usr/lib/python3.8/sre_compile.py:79:80': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:72:73': 3)
('/usr/lib/python3.8/pathlib.py:1198:729': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:278:277': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:420:421': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:101:104': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:427:428': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:22:25': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:261:21': 0)
('/usr/lib/python3.8/sre_parse.py:498:499': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:57:58': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:111:113': 2)
('/usr/lib/python3.8/pathlib.py:682:683': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:443:447': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:165:176': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:179:180': 0)
('/usr/lib/python3.8/sre_parse.py:444:443': 5)
('/usr/lib/python3.8/sre_compile.py:123:124': 1)
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:221:541': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:105:106': 1)
('/usr/lib/python3.8/sre_parse.py:838:839': 1)
('/usr/lib/python3.8/pathlib.py:363:721': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:264:265': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:664:667': 0)
('/usr/lib/python3.8/posixpath.py:366:367': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:220:223': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:665:252': 2)
('/usr/lib/python3.8/sre_compile.py:163:164': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:183:181': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:50:51': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:507:507': 0)
('/usr/lib/python3.8/sre_parse.py:441:287': 5)
('/usr/lib/python3.8/pathlib.py:83:84': 1)
('/usr/lib/python3.8/pathlib.py:1053:1054': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:447:446': 1)
('/usr/lib/python3.8/sre_compile.py:132:137': 6)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:651:651': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:151:153': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:183:184': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:218:220': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:252:263': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/usr/lib/python3.8/re.py:21:191': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:466:465': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:673:190': 1)
('/usr/lib/python3.8/sre_compile.py:268:269': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:154:153': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:475:468': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:675:675': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:605:606': 1)
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/re.py:780:305': 5)
('/usr/lib/python3.8/pathlib.py:71:73': 2)
('/usr/lib/python3.8/pathlib.py:695:696': 2)
('/usr/lib/python3.8/sre_compile.py:466:454': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:259:260': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:476:480': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:55:54': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:486:489': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:80:89': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:25:26': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:49:50': 1)
('/usr/lib/python3.8/sre_parse.py:923:924': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:275:275': 1)
('/usr/lib/python3.8/pathlib.py:870:807': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:48:53': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:390:391': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:397:404': 0)
('<string>:/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:5:644': 0)
('/usr/lib/python3.8/sre_parse.py:208:218': 6)
('/usr/lib/python3.8/pathlib.py:100:684': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:190:191': 0)
('/usr/lib/python3.8/sre_compile.py:550:552': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:44:45': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:267:268': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:205:206': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:523:524': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:651:187': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:150:153': 1)
('/usr/lib/python3.8/pathlib.py:693:694': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:209:210': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:120:261': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:47:50': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:273:274': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:89:90': 0)
('/usr/lib/python3.8/sre_parse.py:166:112': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:218:221': 1)
('/usr/lib/python3.8/pathlib.py:70:71': 2)
('/usr/lib/python3.8/pathlib.py:724:703': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:651:656': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:97:98': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:207:211': 1)
('/usr/lib/python3.8/sre_parse.py:528:529': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:22:26': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:55:56': 1)
('/usr/lib/python3.8/sre_parse.py:180:189': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:248:249': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:160:176': 1)
('/usr/lib/python3.8/sre_compile.py:166:168': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:649:650': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:508:507': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:21:22': 1)
('/usr/lib/python3.8/pathlib.py:935:713': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:254:672': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:507:508': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:311:312': 1)
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:83:777': 5)
('/usr/lib/python3.8/sre_compile.py:201:90': 6)
('/usr/lib/python3.8/sre_parse.py:445:250': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:391:392': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:102:103': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:430:431': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:26:427': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:254:257': 1)
('/usr/lib/python3.8/sre_parse.py:230:231': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:/usr/lib/python3.8/pathlib.py:105:934': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:130:270': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:398:400': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:153:154': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:93:94': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:437:438': 0)
('/usr/lib/python3.8/posixpath.py:352:353': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:271:272': 0)
('/usr/lib/python3.8/contextlib.py:119:120': 0)
('/usr/lib/python3.8/pathlib.py:110:116': 2)
('/usr/lib/python3.8/sre_compile.py:572:574': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:393:394': 0)
('/usr/lib/python3.8/pathlib.py:304:76': 2)
('/usr/lib/python3.8/sre_compile.py:252:274': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:187:188': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:528:527': 1)
('/usr/lib/python3.8/pathlib.py:1055:1191': 1)
('/usr/lib/python3.8/sre_parse.py:620:622': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:356:355': 0)
('/usr/lib/python3.8/re.py:297:302': 5)
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/sre_parse.py:427:165': 1)
('/usr/lib/python3.8/pathlib.py:337:346': 4)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:258:108': 0)
('/usr/lib/python3.8/sre_compile.py:251:252': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:216:217': 1)
('/usr/lib/python3.8/pathlib.py:965:363': 2)
('/usr/lib/python3.8/sre_parse.py:252:838': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:369:373': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:50:51': 2)
('/usr/lib/python3.8/sre_compile.py:480:483': 0)
('/usr/lib/python3.8/sre_parse.py:685:842': 6)
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/sre_parse.py:782:83': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:536:537': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:586:587': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:26:27': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:126:130': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:446:449': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:63:64': 0)
('/usr/lib/python3.8/pathlib.py:78:79': 4)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:288:440': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:78:376': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:577:578': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:439:17': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:273:333': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:115:124': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:483:484': 1)
('/usr/lib/python3.8/re.py:291:293': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:607:603': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:435:387': 0)
('/usr/lib/python3.8/pathlib.py:714:715': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:385:437': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:259:260': 0)
('/usr/lib/python3.8/sre_parse.py:510:852': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:306:302': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:50:265': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:191:192': 0)
('/usr/lib/python3.8/pathlib.py:322:323': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:511:513': 1)
('/usr/lib/python3.8/sre_parse.py:511:255': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:153:160': 2)
('/usr/lib/python3.8/sre_compile.py:763:764': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:665:186': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:623:624': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:525:533': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:26:602': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:101:100': 1)
('/usr/lib/python3.8/pathlib.py:724:726': 2)
('/usr/lib/python3.8/sre_parse.py:201:202': 7)
('/usr/lib/python3.8/re.py:252:291': 5)
('/usr/lib/python3.8/sre_compile.py:69:73': 1)
('/usr/lib/python3.8/sre_compile.py:162:172': 6)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:121:122': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:77:78': 2)
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:83:783': 5)
('/usr/lib/python3.8/sre_parse.py:173:506': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:420:66': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:333:335': 0)
('/usr/lib/python3.8/re.py:231:291': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:423:424': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:551:551': 1)
('/usr/lib/python3.8/pathlib.py:1190:1053': 2)
('/usr/lib/python3.8/pathlib.py:333:336': 3)
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/sre_compile.py:304:762': 5)
('/usr/lib/python3.8/sre_parse.py:203:179': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:261:262': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:161:163': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:51:52': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:665:196': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:264:44': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:458:459': 1)
('/usr/lib/python3.8/typing.py:257:258': 2)
('/usr/lib/python3.8/pathlib.py:704:724': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:175:176': 2)
('/usr/lib/python3.8/sre_compile.py:253:254': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:551:17': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:511:511': 1)
('/usr/lib/python3.8/pathlib.py:346:347': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:74:76': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:504:503': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/utils.py:/usr/lib/python3.8/pathlib.py:72:1421': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:70:72': 1)
('/usr/lib/python3.8/sre_parse.py:438:439': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:23:47': 0)
('/usr/lib/python3.8/pathlib.py:294:306': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:176:175': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:277:278': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:67:68': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:52:53': 0)
('/usr/lib/python3.8/sre_parse.py:363:364': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:185:186': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:205:212': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:644:645': 0)
('/usr/lib/python3.8/pathlib.py:1198:729': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/utils.py:69:72': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:489:491': 0)
('/usr/lib/python3.8/pathlib.py:1057:699': 3)
('/usr/lib/python3.8/pathlib.py:70:97': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:22:25': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:419:420': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:180:181': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:44:45': 2)
('/usr/lib/python3.8/copy.py:75:76': 0)
('/usr/lib/python3.8/sre_compile.py:78:79': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:95:125': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:603:22': 1)
('/usr/lib/python3.8/sre_parse.py:502:506': 5)
('/usr/lib/python3.8/pathlib.py:363:721': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:70:71': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:264:265': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:267:271': 2)
('/usr/lib/python3.8/sre_parse.py:501:502': 5)
('/usr/lib/python3.8/sre_compile.py:285:296': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:270:275': 0)
('/usr/lib/python3.8/sre_compile.py:455:505': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:61:62': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:73:72': 2)
('/usr/lib/python3.8/pathlib.py:1053:1054': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:188:190': 0)
('/usr/lib/python3.8/sre_parse.py:232:234': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:302:306': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:449:445': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:609:603': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:202:218': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:183:184': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:301:303': 2)
('/usr/lib/python3.8/sre_compile.py:497:498': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:414:419': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:480:483': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:181:182': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:209:212': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:174:175': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:583:584': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:160:161': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:476:480': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:486:489': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:512:511': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:200:201': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:29:31': 0)
('/usr/lib/python3.8/sre_compile.py:162:163': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:640:641': 1)
('/usr/lib/python3.8/sre_compile.py:783:780': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:31:32': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:9:12': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:37:39': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:367:368': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:90:93': 1)
('/usr/lib/python3.8/pathlib.py:100:684': 1)
('/usr/lib/python3.8/contextlib.py:118:119': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:33:46': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:280:297': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:61:62': 1)
('/usr/lib/python3.8/sre_compile.py:261:263': 1)
('/usr/lib/python3.8/re.py:294:295': 5)
('/usr/lib/python3.8/sre_parse.py:960:964': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:66:21': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:214:197': 2)
('/usr/lib/python3.8/sre_compile.py:140:425': 1)
('/usr/lib/python3.8/sre_parse.py:189:193': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:261:21': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:412:413': 0)
('/usr/lib/python3.8/sre_parse.py:202:203': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:312:311': 1)
('/usr/lib/python3.8/pathlib.py:689:1190': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:165:176': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:336:338': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:172:179': 0)
('/usr/lib/python3.8/sre_parse.py:240:247': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:483:484': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:511:512': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:30:32': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:624:396': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:191:216': 2)
('/usr/lib/python3.8/sre_parse.py:248:252': 0)
('/usr/lib/python3.8/posixpath.py:337:343': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:32:45': 1)
('/usr/lib/python3.8/sre_parse.py:853:165': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:337:354': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:248:249': 0)
('/usr/lib/python3.8/pathlib.py:96:97': 2)
('/usr/lib/python3.8/sre_parse.py:448:449': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:212:214': 1)
('/usr/lib/python3.8/typing.py:721:723': 2)
('/usr/lib/python3.8/pathlib.py:935:713': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/utils.py:/usr/lib/python3.8/genericpath.py:68:18': 3)
('/usr/lib/python3.8/sre_compile.py:171:90': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:67:133': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:503:500': 0)
('/usr/lib/python3.8/sre_parse.py:855:856': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:599:600': 1)
('/usr/lib/python3.8/sre_parse.py:116:667': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:54:55': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:392:457': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:254:257': 0)
